5W1H				
				
英語表記	日本語表記	中国語表記	よく使われる助詞	
こんにちは。この記事では、助詞の一類、終助詞の一覧表を、それぞれ種類別に、働き・使用箇所・例文でご紹介していきます。ちなみに、終助詞とは、種々の語に付き、文の終わりにあってその文を完結させて、希望・疑問・禁止・命令…などの意を添える助詞の１類のことです。詳しくは、「終助詞とは」をご覧ください。		
　それでは、終助詞の一覧表です。		
※右側にスライドなれます。		
終助詞の	働き	例文
種類		
か	自他に質問・疑問・察知・反語・難詰・勧誘・驚き・感動などの意を添える	これ全部食べていいのか！
かい	相手に親しみ＋疑問・反問・確認・推進の意を添える。	もう勝負に勝ったのかい？
かな	相手に警告・心配・願望の疑問の意を添える。また、自分に疑問・意志の確認をする意を添える。	手を握っていいかな？不安なんだ。
が（がな）	相手に迂遠に意見。また、軽侮・罵倒・感動・願望の意を添える。	いや、嬉しいやろが。
な	自他に禁止・独言・詠嘆・願望などの意を添える。※地域別で「ね＝な」と同意。	うぉぉああ！そんな！！
ね	相手に同意・質問・感動・詠嘆・強調。また、動詞・動詞型活用語の未然形「な…そ」に付いてあつらえ望む意を添える。	メダカ死んじゃったね。
とも	相手に強い肯定の意を添える。	ああ悲しいとも。
かも	感動＋疑問の意や感動・詠嘆の意を添える。	美味しくできたかも？
もが（もがな）	自他に上の事柄の存在・実現を願う意を添える。	言わずもがな、わかってくれ。お前何度目だよ。
の	自他に疑問・質問・警告・強い命令・弱い断定・詠嘆・感動の意を添える。※多く女性が使用する。	あなたが私の夫を殺したの？
ぞ	自他に戒飭・強調・判断・注意の意を添える。	あの綺麗な虹はなんぞ。
ぜ	自他に強調・脅迫・親しみ＋注意・蔑視＋注意の意を添える。	このベットは最高だぜ。
や	自他に納得・推進・疑問・諦観の意を添える。	怖い、怖い。もう..いいや。死んでもいい。
よ	相手に伝達・注意・忠告・勧誘・強調。また、「な」に付いて願望・依頼・禁止の意を添える。	鳩がいきなり僕の頭に止まったんだよ。
さ	明言・きつい質問・達観の反問・注意・反駁・難詰の意を添える。なお、多くは「とさ」「ってさ」の形で説明・紹介する意を添える。	あいつは粘着野郎さ。
す（っす）	敬意の意を添える。	助かったっす。
のに	詰問・不平・不満・恨み・非難などの意を添える。	５日かけて作ったのに、お前が破壊したの？
やら	不安＋想像の意を添える。	果たして私の残高はどうなっているのやら。ハハハ。
ものか（もんか・もん）	強い否定・明言した否定の意を添える。	俺たちが負けるものか。
わ	強調・軽い決意・主張・驚き・感動・詠嘆の意を添える。※多くは女性が口語で使用。	もしバレたら今までの苦労が水の泡だわ。
かしら	温和＋不審と疑問・願望・依頼の意を添える。※多くは女性が口語で使用。	なにかしら、なにかしら！？
かし	警告・同意を望む意を添える。	頼む！目を開けてくれよかし。
って	伝達・反問・主張の意を添える。	さっきから、うるさいって。
ってば	復唱・焦燥＋招集の意を添える。	わかったってば。ほら、ミスしたぁ。
※そ	自他に禁止・制止の意を添える。※古語。	何事があっても眠らなそ。
※ばや	願望・意志の意を添える。また、多くは「あらばや」の形で強い打消しの意を添える。※古語	動いたらばや、成功なり。
※しか	願望の意を添える。「てしか」「にしか」の形で用いられる。※古語	もう泣かぬしか、思う。
※なむ	あつらえ望む意を添える。※古語	あなたと永遠、それで動かなむ。
現代語では、「か・かい・な・とも・の・ぞ・ぜ・や・よ・ね・さ・のに・やら・が・ものか（もんか）・わ・かしら・って・ってば」などの種類。古語では「か・かな・が（がな）・ばや・しか・かも・もが（もがな）・かし・な・そ・なむ」などの種類があります。		
以上、終助詞の一覧表でした。この他にも「助詞一覧表」で助詞の情報をまとめています。最後までご覧いただきありがとうございました！		
